c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\vc145.pdb
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\user.obj
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\sound.obj
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\racket.obj
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\main.obj
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\ball.obj
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\background.obj
c:\users\inter\source\repos\intera777\tennis-game\x64\release\tennis game.exe
c:\users\inter\source\repos\intera777\tennis-game\x64\release\tennis game.pdb
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\resource.res
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.ipdb
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.iobj
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\cl.command.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\cl.items.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\cl.read.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\cl.write.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\link.command.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\link.read.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\link.secondary.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\link.write.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\rc.command.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\rc.read.1.tlog
c:\users\inter\source\repos\intera777\tennis-game\tennis game\x64\release\tennis game.tlog\rc.write.1.tlog
